detectedDuplicate,detectedCorruption,firstInSession,timestamp,clientTimestamp,remoteHost,referer,location,screenPixelWidth,screenPixelHeight,partyId,sessionId,pageViewId,eventType,userAgentString,userAgentName,userAgentFamily,userAgentVendor,userAgentType,userAgentVersion,userAgentDeviceCategory,userAgentOsFamily
false,false,false,1587713327949,1587713327941,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713510639,1587713510630,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713512012,1587713512004,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713512745,1587713512737,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713513435,1587713513428,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713514082,1587713514075,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713514744,1587713514736,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713515535,1587713515521,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713516243,1587713516240,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713517035,1587713517026,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713517716,1587713517709,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713518916,1587713518909,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713519606,1587713519599,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713520228,1587713520217,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713520770,1587713520762,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713521585,1587713521576,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713522283,1587713522275,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713527170,1587713527166,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713527930,1587713527922,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713528751,1587713528744,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713530053,1587713530045,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713531625,1587713531619,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713532109,1587713532101,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713532748,1587713532741,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713533369,1587713533365,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713533984,1587713533977,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713535003,1587713534994,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713535677,1587713535670,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713536353,1587713536346,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713536935,1587713536927,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713537617,1587713537611,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713538294,1587713538286,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713538998,1587713538991,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713539567,1587713539565,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713540103,1587713540096,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713541697,1587713541688,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713542371,1587713542364,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713543024,1587713543018,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713543643,1587713543636,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713544283,1587713544270,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713544842,1587713544835,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713545482,1587713545474,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713546164,1587713546157,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
false,false,false,1587713546725,1587713546717,172.19.0.1,,http://localhost:8290/,1853,1053,0:k9duj4wz:l2cMkdzssvEhvgbea2QmbuiOvHo~f_i7,0:k9duj4wz:~k8df~6mjcmT806u148_wd2OAl4GC5OK,0:tYIXS7bhcp_bgreyTQEz6rANEgSyNnUt,bannerClick,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",Chrome,Chrome,Google Inc.,Browser,79.0.3945.88,Personal computer,Linux
